Version 4
SHEET 1 2371 -975
WIRE 384 -160 464 -160
WIRE 464 -160 464 -144
WIRE 464 -160 464 -256
WIRE 464 -256 464 -272
WIRE 464 -256 544 -256
WIRE 544 -256 624 -256
WIRE 624 -256 624 -224
WIRE 544 -256 544 -240
WIRE 624 -256 704 -256
WIRE -384 368 -384 384
WIRE -384 384 -320 384
WIRE -320 384 -256 384
WIRE -256 384 -224 384
WIRE -320 400 -320 384
WIRE -256 400 -256 384
WIRE 1280 1024 1344 1024
WIRE 1344 1024 1392 1024
WIRE 1392 1024 1392 1008
WIRE 1280 1040 1344 1040
WIRE 1344 1040 1344 1024
WIRE 1344 1040 1344 1072
WIRE 1392 -576 1392 -528
WIRE 1328 -544 1328 -528
WIRE 1328 -528 1328 -480
WIRE 1328 -480 1440 -480
WIRE 1392 -528 1328 -528
WIRE 1328 -480 1440 -480
WIRE 1328 -480 1440 -480
WIRE 2096 -784 2096 -768
WIRE 2096 -800 2096 -784
WIRE -112 -272 -112 -224
WIRE -112 -224 -112 -208
WIRE 16 -224 -112 -224
WIRE 1120 -112 1120 -160
WIRE 1120 -160 1120 -224
WIRE 1216 -160 1120 -160
WIRE 1216 -112 1120 -112
WIRE 1120 -160 960 -160
WIRE 960 -160 960 -112
WIRE 2192 -720 2192 -640
WIRE 2192 -640 2256 -640
WIRE -320 -768 -320 -736
WIRE -320 -736 -288 -736
WIRE -288 -736 -224 -736
WIRE -224 -736 -208 -736
WIRE -208 -736 -64 -736
WIRE -288 -704 -288 -736
WIRE -208 -720 -208 -736
WIRE 192 -832 192 -848
WIRE 192 -848 -224 -848
WIRE -224 -848 -224 -736
WIRE 192 -848 240 -848
WIRE 240 -848 256 -848
WIRE 240 -848 240 -560
WIRE 240 -560 144 -560
WIRE 752 -704 752 -624
WIRE 752 -624 752 -608
WIRE 752 -608 800 -608
WIRE 800 -624 752 -624
WIRE 528 -656 672 -656
WIRE 672 -656 672 -688
WIRE 672 -656 672 -608
WIRE -416 -624 -416 -592
WIRE -416 -592 -400 -592
WIRE 1440 -432 1424 -432
WIRE 1360 -704 1376 -704
WIRE 1760 -480 1792 -480
WIRE 2096 -704 2096 -656
WIRE 2096 -656 2096 -640
WIRE 2096 -656 2064 -656
WIRE 1760 -416 1776 -416
WIRE 1776 -416 1776 -352
WIRE 1776 -576 1776 -544
WIRE 1888 -576 1888 -544
WIRE 1104 -592 1104 -560
WIRE 2096 -576 2096 -544
WIRE 1728 -832 1696 -832
WIRE 1696 -832 1696 -800
WIRE 16 -192 -16 -192
WIRE -16 -192 -16 -160
WIRE -16 -160 -16 -128
WIRE -16 -128 -16 -80
WIRE 16 -128 -16 -128
WIRE 16 -160 -16 -160
WIRE -112 -160 -112 -128
WIRE -112 -128 -16 -128
WIRE 624 -96 624 -80
WIRE 672 -224 672 -80
WIRE 624 -80 672 -80
WIRE 672 -224 704 -224
WIRE 464 -96 464 -80
WIRE 688 384 672 384
WIRE 672 384 672 400
WIRE -16 736 -16 720
WIRE -16 720 -16 704
WIRE -16 704 32 704
WIRE 32 720 -16 720
WIRE -160 432 -160 464
WIRE -160 464 -160 480
WIRE -160 480 -160 496
WIRE -48 448 -48 464
WIRE -48 464 -160 464
WIRE -320 480 -256 480
WIRE -256 480 -160 480
WIRE -320 448 -320 480
WIRE -256 448 -256 480
WIRE 784 752 784 768
WIRE 784 768 784 784
WIRE 784 768 832 768
WIRE 832 768 832 752
WIRE 832 768 880 768
WIRE 880 768 880 752
WIRE 880 768 928 768
WIRE 928 768 928 752
WIRE 928 768 976 768
WIRE 976 768 976 752
WIRE 976 768 1024 768
WIRE 1024 768 1024 752
WIRE 1024 768 1072 768
WIRE 1072 768 1072 752
WIRE 1072 768 1120 768
WIRE 1120 768 1120 752
WIRE 192 224 128 224
WIRE 192 224 256 224
WIRE 1280 880 1376 880
WIRE 1376 880 1376 912
WIRE 1280 912 1376 912
WIRE 896 1168 896 1136
WIRE 800 1168 800 1136
WIRE 272 1168 272 1136
WIRE 176 1168 176 1136
WIRE 112 1344 112 1328
WIRE 112 1328 208 1328
WIRE 208 1328 304 1328
WIRE 304 1328 832 1328
WIRE 832 1328 928 1328
WIRE 832 1344 832 1328
WIRE 304 1344 304 1328
WIRE 208 1472 208 1328
WIRE 304 1472 304 1328
WIRE 832 1456 832 1328
WIRE 928 1456 928 1328
WIRE 1216 48 1104 48
WIRE 1088 -48 1104 -48
WIRE 1104 -48 1104 48
WIRE 1104 48 1104 80
WIRE 1104 80 1104 96
WIRE 1104 96 1104 112
WIRE 1104 112 1104 128
WIRE 1104 128 1104 144
WIRE 1104 144 1104 160
WIRE 1104 160 1104 176
WIRE 1216 80 1104 80
WIRE 1216 96 1104 96
WIRE 1216 112 1104 112
WIRE 1216 128 1104 128
WIRE 1216 144 1104 144
WIRE 1104 160 1216 160
WIRE 1216 176 1104 176
WIRE 1104 176 1104 208
WIRE 1616 -192 1616 -80
WIRE 1616 -80 1616 -32
WIRE 1616 -192 1904 -192
WIRE 1904 -80 1616 -80
WIRE 1904 -192 1904 -176
WIRE 960 -64 960 -32
WIRE 960 -32 960 -16
WIRE 880 -64 880 -32
WIRE 880 -32 960 -32
WIRE 800 -592 752 -592
WIRE 752 -592 752 -576
WIRE 752 -576 752 -512
WIRE 800 -576 752 -576
WIRE 2320 -880 2208 -880
WIRE 2208 -880 2208 -864
WIRE 2208 -864 2208 -816
WIRE 2320 -864 2208 -864
WIRE 1344 1120 1344 1152
WIRE 2192 -544 2192 -624
WIRE 2192 -624 2256 -624
WIRE 544 -96 544 -80
WIRE 160 -336 160 -352
WIRE -320 -368 -320 -352
WIRE -320 -352 -272 -352
WIRE -272 -352 -192 -352
WIRE -192 -352 -144 -352
WIRE -144 -352 -96 -352
WIRE -96 -352 160 -352
WIRE -272 -368 -272 -352
WIRE -192 -368 -192 -352
WIRE -96 -368 -96 -352
WIRE 144 -672 160 -672
WIRE 160 -672 160 -592
WIRE 160 -592 160 -496
WIRE 160 -496 160 -352
WIRE 144 -592 160 -592
WIRE 144 -496 160 -496
WIRE 192 -592 160 -592
WIRE -64 -640 -96 -640
WIRE -96 -640 -96 -576
WIRE -96 -576 -144 -576
WIRE -144 -576 -144 -608
WIRE -144 -576 -144 -528
WIRE -64 -528 -144 -528
WIRE -144 -528 -144 -352
WIRE -288 -640 -288 -656
WIRE 384 -560 384 -528
WIRE 384 -528 528 -528
WIRE 528 -528 528 -496
WIRE 672 -560 672 -528
WIRE 672 -528 528 -528
WIRE 1440 -400 1424 -400
WIRE 1184 -832 1104 -832
WIRE 1104 -832 1088 -832
WIRE 1152 -720 1152 -752
WIRE 1152 -752 1104 -752
WIRE 1104 -752 1104 -736
WIRE 1104 -752 1104 -832
WIRE 1760 -368 1824 -368
WIRE 1440 -368 1424 -368
WIRE 1184 -896 1152 -896
WIRE 1872 -704 1888 -704
WIRE 1888 -704 1888 -624
WIRE 1472 -864 1472 -896
WIRE 1472 -896 1632 -896
WIRE 1472 -896 1328 -896
WIRE 1328 -896 1328 -880
WIRE 1328 -896 1248 -896
WIRE 144 -160 208 -160
WIRE 208 -160 208 -112
WIRE 208 -160 288 -160
WIRE 624 -176 624 -160
WIRE 688 352 528 352
WIRE 528 352 528 608
WIRE 528 608 352 608
WIRE 512 368 512 512
WIRE 512 512 352 512
WIRE 688 368 576 368
WIRE 576 368 512 368
WIRE 576 336 576 368
WIRE -96 384 -48 384
WIRE -48 384 16 384
WIRE 16 384 32 384
WIRE 32 400 16 400
WIRE 16 400 16 384
WIRE 16 384 16 272
WIRE 16 272 576 272
WIRE -48 400 -48 384
WIRE 32 432 16 432
WIRE 16 432 16 400
WIRE 352 528 400 528
WIRE 400 528 400 688
WIRE 400 528 784 528
WIRE 784 528 784 688
WIRE 1248 -832 1296 -832
WIRE 352 624 448 624
WIRE 448 624 448 688
WIRE 448 624 976 624
WIRE 976 624 976 688
WIRE 1104 -672 1104 -656
WIRE 1104 -656 1104 -640
WIRE 1104 -656 1152 -656
WIRE 1152 -656 1152 -688
WIRE 352 544 496 544
WIRE 496 544 496 688
WIRE 496 544 832 544
WIRE 832 544 832 688
WIRE 1696 -896 1808 -896
WIRE 1808 -896 1824 -896
WIRE 1824 -880 1808 -880
WIRE 1808 -880 1808 -896
WIRE 1824 -864 1808 -864
WIRE 1808 -864 1808 -880
